source,target,weight,source_tech,target_tech,tech_match,tech_match_type,strength_level
25,49,0.26,Java,Python,False,Cross-Tech,Low
26,29,0.36,Go,Rust,False,Cross-Tech,Medium
26,30,0.23,Go,Rust,False,Cross-Tech,Low
26,31,0.65,Go,Java,False,Cross-Tech,High
26,32,1.46,Go,Go,True,Same Tech,High
26,34,0.72,Go,Rust,False,Cross-Tech,High
26,36,0.43,Go,Java,False,Cross-Tech,Medium
26,39,0.18,Go,Java,False,Cross-Tech,Low
26,42,0.96,Go,Go,True,Same Tech,High
26,43,0.35,Go,TypeScript,False,Cross-Tech,Medium
26,45,0.44,Go,JavaScript,False,Cross-Tech,Medium
26,47,0.31,Go,JavaScript,False,Cross-Tech,Low
26,48,0.32,Go,Python,False,Cross-Tech,Low
26,49,0.46,Go,Python,False,Cross-Tech,Medium
27,28,0.23,Python,C++,False,Cross-Tech,Low
27,29,0.41,Python,Rust,False,Cross-Tech,Medium
27,30,0.54,Python,Rust,False,Cross-Tech,Medium
27,31,0.44,Python,Java,False,Cross-Tech,Medium
27,32,0.4,Python,Go,False,Cross-Tech,Medium
27,35,0.43,Python,C++,False,Cross-Tech,Medium
27,36,0.81,Python,Java,False,Cross-Tech,High
27,37,2.08,Python,Python,True,Same Tech,High
27,39,0.26,Python,Java,False,Cross-Tech,Low
27,40,0.33,Python,Go,False,Cross-Tech,Medium
27,42,0.19,Python,Go,False,Cross-Tech,Low
27,43,0.41,Python,TypeScript,False,Cross-Tech,Medium
27,44,0.8,Python,Java,False,Cross-Tech,High
27,45,0.39,Python,JavaScript,False,Cross-Tech,Medium
27,48,0.59,Python,Python,True,Same Tech,High
27,49,2.5,Python,Python,True,Same Tech,High
27,50,0.71,Python,C++,False,Cross-Tech,High
28,29,0.2,C++,Rust,False,Cross-Tech,Low
28,31,0.65,C++,Java,False,Cross-Tech,High
28,35,2.83,C++,C++,True,Same Tech,High
28,36,0.41,C++,Java,False,Cross-Tech,Medium
28,38,1.47,C++,C++,True,Same Tech,High
28,40,0.79,C++,Go,False,Cross-Tech,High
28,41,0.56,C++,Java,False,Cross-Tech,Medium
28,44,0.52,C++,Java,False,Cross-Tech,Medium
28,47,0.19,C++,JavaScript,False,Cross-Tech,Low
28,49,0.41,C++,Python,False,Cross-Tech,Medium
29,31,0.33,Rust,Java,False,Cross-Tech,Medium
29,33,0.37,Rust,TypeScript,False,Cross-Tech,Medium
29,35,0.43,Rust,C++,False,Cross-Tech,Medium
29,38,0.44,Rust,C++,False,Cross-Tech,Medium
29,39,0.19,Rust,Java,False,Cross-Tech,Low
29,40,0.2,Rust,Go,False,Cross-Tech,Low
29,41,1.1,Rust,Java,False,Cross-Tech,High
29,43,0.42,Rust,TypeScript,False,Cross-Tech,Medium
29,44,0.15,Rust,Java,False,Cross-Tech,Low
29,45,0.22,Rust,JavaScript,False,Cross-Tech,Low
29,50,0.17,Rust,C++,False,Cross-Tech,Low
30,31,0.54,Rust,Java,False,Cross-Tech,Medium
30,33,0.29,Rust,TypeScript,False,Cross-Tech,Low
30,35,0.42,Rust,C++,False,Cross-Tech,Medium
30,36,0.76,Rust,Java,False,Cross-Tech,High
30,37,0.93,Rust,Python,False,Cross-Tech,High
30,39,0.38,Rust,Java,False,Cross-Tech,Medium
30,41,0.47,Rust,Java,False,Cross-Tech,Medium
30,42,0.16,Rust,Go,False,Cross-Tech,Low
30,43,0.39,Rust,TypeScript,False,Cross-Tech,Medium
30,44,0.18,Rust,Java,False,Cross-Tech,Low
30,45,0.71,Rust,JavaScript,False,Cross-Tech,High
30,48,1.11,Rust,Python,False,Cross-Tech,High
30,49,0.22,Rust,Python,False,Cross-Tech,Low
30,50,0.25,Rust,C++,False,Cross-Tech,Low
31,32,0.41,Java,Go,False,Cross-Tech,Medium
31,35,0.34,Java,C++,False,Cross-Tech,Medium
31,37,0.33,Java,Python,False,Cross-Tech,Medium
31,39,2.34,Java,Java,True,Same Tech,High
31,41,2.09,Java,Java,True,Same Tech,High
31,42,0.42,Java,Go,False,Cross-Tech,Medium
31,44,1.12,Java,Java,True,Same Tech,High
31,45,0.21,Java,JavaScript,False,Cross-Tech,Low
31,47,0.24,Java,JavaScript,False,Cross-Tech,Low
31,48,0.85,Java,Python,False,Cross-Tech,High
32,37,0.19,Go,Python,False,Cross-Tech,Low
32,38,0.28,Go,C++,False,Cross-Tech,Low
32,39,0.29,Go,Java,False,Cross-Tech,Low
32,40,0.58,Go,Go,True,Same Tech,High
32,41,0.51,Go,Java,False,Cross-Tech,Medium
32,42,1.28,Go,Go,True,Same Tech,High
32,43,0.74,Go,TypeScript,False,Cross-Tech,High
32,44,0.34,Go,Java,False,Cross-Tech,Medium
32,45,0.37,Go,JavaScript,False,Cross-Tech,Medium
32,49,0.42,Go,Python,False,Cross-Tech,Medium
32,50,0.24,Go,C++,False,Cross-Tech,Low
33,34,0.19,TypeScript,Rust,False,Cross-Tech,Low
33,37,0.38,TypeScript,Python,False,Cross-Tech,Medium
33,39,0.27,TypeScript,Java,False,Cross-Tech,Low
33,41,0.71,TypeScript,Java,False,Cross-Tech,High
33,44,0.3,TypeScript,Java,False,Cross-Tech,Low
33,47,0.59,TypeScript,JavaScript,False,Cross-Tech,High
33,49,0.2,TypeScript,Python,False,Cross-Tech,Low
34,35,0.43,Rust,C++,False,Cross-Tech,Medium
34,37,0.43,Rust,Python,False,Cross-Tech,Medium
34,39,0.79,Rust,Java,False,Cross-Tech,High
34,41,0.37,Rust,Java,False,Cross-Tech,Medium
34,43,0.17,Rust,TypeScript,False,Cross-Tech,Low
34,44,0.35,Rust,Java,False,Cross-Tech,Medium
34,45,0.44,Rust,JavaScript,False,Cross-Tech,Medium
34,48,0.39,Rust,Python,False,Cross-Tech,Medium
35,36,0.2,C++,Java,False,Cross-Tech,Low
35,38,1.15,C++,C++,True,Same Tech,High
35,40,0.39,C++,Go,False,Cross-Tech,Medium
35,41,0.74,C++,Java,False,Cross-Tech,High
35,45,0.18,C++,JavaScript,False,Cross-Tech,Low
35,47,0.28,C++,JavaScript,False,Cross-Tech,Low
35,48,0.41,C++,Python,False,Cross-Tech,Medium
35,49,0.42,C++,Python,False,Cross-Tech,Medium
36,37,0.59,Java,Python,False,Cross-Tech,High
36,38,1.25,Java,C++,False,Cross-Tech,High
36,43,0.18,Java,TypeScript,False,Cross-Tech,Low
36,46,0.57,Java,Python,False,Cross-Tech,Medium
36,47,0.56,Java,JavaScript,False,Cross-Tech,Medium
37,39,0.94,Python,Java,False,Cross-Tech,High
37,41,0.6,Python,Java,False,Cross-Tech,High
37,42,0.84,Python,Go,False,Cross-Tech,High
37,43,0.72,Python,TypeScript,False,Cross-Tech,High
37,46,0.92,Python,Python,True,Same Tech,High
37,48,2.11,Python,Python,True,Same Tech,High
37,49,1.4,Python,Python,True,Same Tech,High
37,50,0.95,Python,C++,False,Cross-Tech,High
38,40,0.64,C++,Go,False,Cross-Tech,High
38,41,0.2,C++,Java,False,Cross-Tech,Low
38,42,0.72,C++,Go,False,Cross-Tech,High
38,44,0.31,C++,Java,False,Cross-Tech,Low
38,45,0.38,C++,JavaScript,False,Cross-Tech,Medium
38,46,0.69,C++,Python,False,Cross-Tech,High
38,48,0.62,C++,Python,False,Cross-Tech,High
39,40,0.7,Java,Go,False,Cross-Tech,High
39,41,2.61,Java,Java,True,Same Tech,High
39,44,0.57,Java,Java,True,Same Tech,Medium
39,49,1.11,Java,Python,False,Cross-Tech,High
40,42,0.5,Go,Go,True,Same Tech,Medium
40,43,0.28,Go,TypeScript,False,Cross-Tech,Low
40,44,0.63,Go,Java,False,Cross-Tech,High
40,45,0.27,Go,JavaScript,False,Cross-Tech,Low
40,46,0.42,Go,Python,False,Cross-Tech,Medium
40,48,0.44,Go,Python,False,Cross-Tech,Medium
41,42,0.32,Java,Go,False,Cross-Tech,Low
41,44,1.35,Java,Java,True,Same Tech,High
41,45,0.36,Java,JavaScript,False,Cross-Tech,Medium
41,50,0.36,Java,C++,False,Cross-Tech,Medium
42,44,0.41,Go,Java,False,Cross-Tech,Medium
42,45,0.32,Go,JavaScript,False,Cross-Tech,Low
42,48,0.37,Go,Python,False,Cross-Tech,Medium
42,49,0.85,Go,Python,False,Cross-Tech,High
42,50,0.35,Go,C++,False,Cross-Tech,Medium
43,46,0.31,TypeScript,Python,False,Cross-Tech,Low
43,48,0.44,TypeScript,Python,False,Cross-Tech,Medium
43,50,0.29,TypeScript,C++,False,Cross-Tech,Low
44,48,0.32,Java,Python,False,Cross-Tech,Low
44,50,0.45,Java,C++,False,Cross-Tech,Medium
45,47,1.98,JavaScript,JavaScript,True,Same Tech,High
45,48,0.17,JavaScript,Python,False,Cross-Tech,Low
45,50,0.26,JavaScript,C++,False,Cross-Tech,Low
46,48,1.4,Python,Python,True,Same Tech,High
46,49,0.55,Python,Python,True,Same Tech,Medium
46,50,0.56,Python,C++,False,Cross-Tech,Medium
47,48,0.17,JavaScript,Python,False,Cross-Tech,Low
48,50,0.22,Python,C++,False,Cross-Tech,Low
49,50,0.39,Python,C++,False,Cross-Tech,Medium
